id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_china_hr_china,hr_china.hr_china,model_hr_china_hr_china,,1,0,0,0

access_hr_china_user,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.special_working_days.system.user,model_hr_china_special_working_days,base.group_user,1,1,1,0

access_hr_china_user,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.benefits.system.user,model_hr_china_benefits,base.group_user,1,1,1,0

access_hr_china_user,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.deductions.system.user,model_hr_china_deductions,base.group_user,1,1,1,0

access_hr_china_user,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.contracts_template.system.user,model_hr_china_contracts_template,base.group_user,1,1,1,0

access_hr_china_user,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.job_titles.system.user,model_hr_china_job_titles,base.group_user,1,1,1,0

access_hr_china_user,hr.employee.user,model_hr_employee,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr.employee.system.user,model_hr_employee,base.group_user,1,1,1,0

access_hr_china_user,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.contract.system.user,model_hr_china_contract,base.group_user,1,1,1,0

access_hr_china_user,hr_china.employee_benefits.user,model_hr_china_employee_benefits,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.employee_benefits.system.user,model_hr_china_employee_benefits,base.group_user,1,1,1,0

access_hr_china_user,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.employee_deductions.system.user,model_hr_china_employee_deductions,base.group_user,1,1,1,0

access_hr_china_user,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_attendance_user,1,1,1,1
access_hr_china_system_user,hr_china.employee_working_time.system.user,model_hr_china_employee_working_time,base.group_user,1,1,1,0